==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
6645  21    T__0                 ','
6645  22    T__2                 '1'
6645  23    T__0                 ','
6645  24    T__1                 '0'
6645  25    T__0                 ','
6645  26    STRING               '""'
6645  28    T__0                 ','
6645  29    STRING               '""'
6645  31    RBRACE               '}'
6645  32    T__0                 ','
6646  0     LBRACE               '{'
6646  1     T__1                 '0'
6646  2     T__0                 ','
6647  0     LBRACE               '{'
6647  1     STRING               '"Заполнение макета"'
6647  20    T__0                 ','
6647  21    T__1                 '0'
6647  22    T__0                 ','
6647  23    T__1                 '0'
6647  24    T__0                 ','
6647  25    STRING               '""'
6647  27    T__0                 ','
6647  28    STRING               '"//Создаем табличный документ\r\nТабДокумент = Новый ТабличныйДокумент;\r\n\r\n//Указываем ориентацию страницы.\r\n//Портретная по умолчанию\r\nТабДокумент.ОриентацияСтраницы =\r\nОриентацияСтраницы.Портрет;\r\n\r\n//Получаем макет по его названию (модуль объекта)\r\nМакет = ПолучитьМакет(""Макет"");\r\n//Или так (если из модуля формы)\r\nМакет = Отчеты.Номенклатура.ПолучитьМакет(""Макет"");\r\n\r\n//Получаем доступ к разделу ""Шапка""\r\nШапка = Макет.ПолучитьОбласть(""Шапка"");\r\n//Заполняем параметр ""Заголовок""\r\nШапка.Параметры.Заголовок =\r\n""Перечень номенклатуры"";\r\n\r\n//Добавляем шапку в табличный документ\r\nТабДокумент.Вывести(Шапка);\r\n\r\n//Получаем доступ к разделу ""Строка""\r\nСтрока = Макет.ПолучитьОбласть(""Строка"");\r\n\r\nВыборка = Справочники.Номенклатура.Выбрать();\r\nПока Выборка.Следующий() Цикл\r\n     //Заполняем строку макета данными полей справочника\r\n     Строка.Параметры.Заполнить(Выборка);\r\n     //Добавляем строку в табличный документ\r\n     ТабДокумент.Вывести(Строка);\r\nКонецЦикла;"'
6678  12    RBRACE               '}'
6679  0     RBRACE               '}'
6679  1     T__0                 ','
6680  0     LBRACE               '{'
6680  1     T__1                 '0'
6680  2     T__0                 ','
6681  0     LBRACE               '{'
6681  1     STRING               '"Открыть форму настроек отчёта"'
6681  32    T__0                 ','
6681  33    T__1                 '0'
6681  34    T__0                 ','
6681  35    T__1                 '0'
6681  36    T__0                 ','
6681  37    STRING               '""'
6681  39    T__0                 ','
6681  40    STRING               '"Форма = ПолучитьФорму(""Отчет.Материалы.ФормаНастроек"");\r\nФорма.Открыть();\r\n\r\n\r\n"'
6685  1     RBRACE               '}'
6686  0     RBRACE               '}'
6686  1     T__0                 ','
6687  0     LBRACE               '{'
6687  1     T__1                 '0'
6687  2     T__0                 ','
6688  0     LBRACE               '{'
6688  1     STRING               '"Открыть форму отчёта"'
6688  23    T__0                 ','
6688  24    T__1                 '0'
6688  25    T__0                 ','
6688  26    T__1                 '0'
6688  27    T__0                 ','
6688  28    STRING               '""'
6688  30    T__0                 ','
6688  31    STRING               '"Форма = ПолучитьФорму(""Отчет.Материалы.Форма"");\r\nФорма.Открыть();"'
6689  17    RBRACE               '}'
6690  0     RBRACE               '}'
6690  1     T__0                 ','
6691  0     LBRACE               '{'
6691  1     T__1                 '0'
6691  2     T__0                 ','
6692  0     LBRACE               '{'
6692  1     STRING               '"пример внешней обработки"'
6692  27    T__0                 ','
6692  28    T__1                 '0'
6692  29    T__0                 ','
6692  30    T__1                 '0'
6692  31    T__0                 ','
6692  32    STRING               '""'
6692  34    T__0                 ','
6692  35    STRING               '"//Пример внешней обработки с печатной формой \r\n//подключаемой к документу ИнвентаризацияТоваровНаСкладе\r\n//стандартной конфигурации 1С 8.3 .\r\n//Размещение кода: Модуль объекта вынешней обработки.\r\n//Обработка добавляет документу две команды печати:\r\n// - Инвентаризационная опись склада\r\n// - Инвентаризационная опись склада (альбомная) \r\nФункция СведенияОВнешнейОбработке() Экспорт\r\n   //Получаем шаблон сведений о внешнем отчете или обработке\r\n   ПараметрыРегистрации =\r\n   ДополнительныеОтчетыИОбработки.СведенияОВнешнейОбработке();\r\n\r\n   //Указываем что обработка является печатной формой\r\n   ПараметрыРегистрации.Вид =\r\n   ДополнительныеОтчетыИОбработкиКлиентСервер.ВидОбработкиПечатнаяФорма();\r\n   //Задаем версию обработки\r\n   ПараметрыРегистрации.Версия = ""1.0"";\r\n   //Указываем список документов, к которому будет подключаться обработка\r\n   ПараметрыРегистрации.Назначение.Добавить(""Документ.ИнвентаризацияТоваровНаСкладе"");\r\n\r\n   //Добавляем команды для пункта меню ""Печать""\r\n   НоваяКоманда = ПараметрыРегистрации.Команды.Добавить();\r\n   //Задаем представление команды\r\n   НоваяКоманда.Представление = НСтр(""ru = 'Инвентаризационная опись склада'"");\r\n   //Идентификатор, который используется в функции ""Печать""\r\n   НоваяКоманда.Идентификатор = ""ИнвентаризационнаяОписьСклада"";\r\n   //Серверный тип команды\r\n   НоваяКоманда.Использование =\r\n   ДополнительныеОтчетыИОбработкиКлиентСервер.ТипКомандыВызовСерверногоМетода();\r\n\r\n  //Вторая команда в пункт меню ""Печать""\r\n  НоваяКоманда = ПараметрыРегистрации.Команды.Добавить();\r\n  НоваяКоманда.Представление = НСтр(""ru = 'Инвентаризационная опись склада (альбомная)'"");\r\n  НоваяКоманда.Идентификатор = ""ИнвентаризационнаяОписьСкладаАльбомная"";\r\n  НоваяКоманда.Использование =\r\n  ДополнительныеОтчетыИОбработкиКлиентСервер.ТипКомандыВызовСерверногоМетода();\r\n\r\n  Возврат ПараметрыРегистрации;\r\n\r\nКонецФункции\r\n\r\n// Функция является точкой входа в обработку.\r\nФункция Печать(МассивОбъектов, КоллекцияПечатныхФорм,\r\n  ОбъектыПечати, ПараметрыВывода) Экспорт\r\n\r\n  //Проверяем по идентификатору, какая из команд вызвана:\r\n  // ИнвентаризационнаяОписьСклада или \r\n  // ИнвентаризационнаяОписьСкладаАльбомная\r\n  Если УправлениеПечатью.НужноПечататьМакет(\r\n    КоллекцияПечатныхФорм, ""ИнвентаризационнаяОписьСклада"") Тогда\r\n    //Формируем портретный табличный документ\r\n    ТабДокумент = ПечатьДокумента(МассивОбъектов,\r\n    ""МакетОписи"", ОриентацияСтраницы.Портрет);\r\n\r\n    //Выводим печатную форму\r\n    УправлениеПечатью.ВывестиТабличныйДокументВКоллекцию(\r\n    КоллекцияПечатныхФорм, ""ИнвентаризационнаяОписьСклада"",\r\n    НСтр(""ru = 'Инвентаризационная опись склада'""), ТабДокумент);\r\n\r\n  ИначеЕсли УправлениеПечатью.НужноПечататьМакет(\r\n  КоллекцияПечатныхФорм, ""ИнвентаризационнаяОписьСкладаАльбомная"") Тогда\r\n  //Формируем альбомный табличный документ\r\n  ТабДокумент = ПечатьДокумента(МассивОбъектов,\r\n  ""МакетОписи"", ОриентацияСтраницы.Ландшафт);\r\n\r\n  УправлениеПечатью.ВывестиТабличныйДокументВКоллекцию(\r\n  КоллекцияПечатныхФорм,\r\n  ""ИнвентаризационнаяОписьСкладаАльбомная"",\r\n  НСтр(""ru = 'Инвентаризационная опись склада (альбомная)'""),\r\n  ТабДокумент);\r\n КонецЕсли;\r\n\r\nКонецФункции\r\n\r\n// Функция, возвращающая готовый ТабличныйДокумент\r\nФункция ПечатьДокумента(МассивОбъектов, НазваниеМакета, Ориентация)\r\n\r\n  //Создадим и заполним табличный документ\r\n  ТабДокумент = Новый ТабличныйДокумент;\r\n  ТабДокумент.ОриентацияСтраницы  = Ориентация;\r\n\r\n  Макет = ПолучитьМакет(НазваниеМакета);\r\n  //Далее следует заполнение макета\r\n  //...\r\nКонецФункции\r\n\r\n"'
6778  1     RBRACE               '}'
6779  0     RBRACE               '}'
6780  0     RBRACE               '}'
6780  1     T__0                 ','
6781  0     LBRACE               '{'
6781  1     INT                  '3'
6781  2     T__0                 ','
6782  0     LBRACE               '{'
6782  1     STRING               '"Параметры сеанса"'
6782  19    T__0                 ','
6782  20    T__2                 '1'
6782  21    T__0                 ','
6782  22    T__1                 '0'
6782  23    T__0                 ','
6782  24    STRING               '""'
6782  26    T__0                 ','
6782  27    STRING               '""'
6782  29    RBRACE               '}'
6782  30    T__0                 ','
6783  0     LBRACE               '{'
6783  1     T__1                 '0'
6783  2     T__0                 ','
6784  0     LBRACE               '{'
6784  1     STRING               '"Выбор документов пользователя"'
6784  32    T__0                 ','
6784  33    T__1                 '0'
6784  34    T__0                 ','
6784  35    T__1                 '0'
6784  36    T__0                 ','
6784  37    STRING               '""'
6784  39    T__0                 ','
6784  40    STRING               '"&НаСервере\r\n\r\n//Выбираем документы текущего пользователя\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст = \r\n""ВЫБРАТЬ\r\n| Приходник.Номер КАК Номер,\r\n| Приходник.Дата КАК Дата\r\n|ИЗ\r\n| Документ.ПриходныйКассовыйОрдер КАК Приходник\r\n|ГДЕ\r\n| Приходник.Ответственный = &Ответственный"";\r\n\r\nПользователь = ПараметрыСеанса.ТекущийПользователь;\r\nЗапрос.УстановитьПараметр(""Ответственный"", Пользователь);\r\n\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\n//Выводим информацию о найденных документах\r\nПока Выборка.Следующий() Цикл\r\nИнформация = СтрШаблон(""№ %1 от %2"", \r\nВыборка.Номер, Выборка.Дата);\r\nСообщить(Информация);\r\nКонецЦикла;"'
6807  12    RBRACE               '}'
6808  0     RBRACE               '}'
6808  1     T__0                 ','
6809  0     LBRACE               '{'
6809  1     T__1                 '0'
6809  2     T__0                 ','
6810  0     LBRACE               '{'
6810  1     STRING               '"Получение текущего пользователя"'
6810  34    T__0                 ','
6810  35    T__1                 '0'
6810  36    T__0                 ','
6810  37    T__1                 '0'
6810  38    T__0                 ','
6810  39    STRING               '""'
6810  41    T__0                 ','
6810  42    STRING               '"&НаСервере \r\n\r\nПользователь = ПараметрыСеанса.ТекущийПользователь; \r\nСообщить(Пользователь);\r\n//Если в справочнике пользователей\r\n//задано физическое лицо\r\nСообщить(Пользователь.ФизическоеЛицо);"'
6816  39    RBRACE               '}'
6817  0     RBRACE               '}'
6817  1     T__0                 ','
6818  0     LBRACE               '{'
6818  1     T__1                 '0'
6818  2     T__0                 ','
6819  0     LBRACE               '{'
6819  1     STRING               '"Установка параметров сеанса"'
6819  30    T__0                 ','
6819  31    T__1                 '0'
6819  32    T__0                 ','
6819  33    T__1                 '0'
6819  34    T__0                 ','
6819  35    STRING               '""'
6819  37    T__0                 ','
6819  38    STRING               '"//Модуль сеанса\r\nПроцедура УстановкаПараметровСеанса(ИменаПараметровСеанса)\r\n\r\nЕсли ИменаПараметровСеанса = Неопределено Тогда\r\n//Заполняем созданный в конфигурации\r\n//параметр ""Регионы""\r\nРегионы = Новый Массив;\r\nРегионы.Добавить(41);\r\nРегионы.Добавить(777);\r\n\r\nПараметрыСеанса.Регионы = Новый ФиксированныйМассив(Регионы);\r\nИначе\r\n// Установка параметров сеанса ""по требованию""\r\nЕсли ИменаПараметровСеанса.Найти(""ТекущийПользователь"") <> Неопределено Тогда\r\nПользователь = Справочники.Пользователи.НайтиПоКоду(""000000001"");\r\nПараметрыСеанса.ТекущийПользователь = Пользователь;\r\nКонецЕсли;\r\nКонецЕсли;\r\n\r\n//...\r\n\r\nКонецПроцедуры\r\n\r\n"'
6842  1     RBRACE               '}'
6843  0     RBRACE               '}'
6844  0     RBRACE               '}'
6844  1     T__0                 ','
6845  0     LBRACE               '{'
6845  1     T__1                 '0'
6845  2     T__0                 ','
6846  0     LBRACE               '{'
6846  1     STRING               '"Поток управления"'
6846  19    T__0                 ','
6846  20    T__2                 '1'
6846  21    T__0                 ','
6846  22    T__1                 '0'
6846  23    T__0                 ','
6846  24    STRING               '""'
6846  26    T__0                 ','
6846  27    STRING               '""'
6846  29    RBRACE               '}'
6847  0     RBRACE               '}'
6847  1     T__0                 ','
6848  0     LBRACE               '{'
6848  1     T__2                 '1'
6848  2     T__0                 ','
6849  0     LBRACE               '{'
6849  1     STRING               '"Процедуры и функции"'
6849  22    T__0                 ','
6849  23    T__2                 '1'
6849  24    T__0                 ','
6849  25    T__1                 '0'
6849  26    T__0                 ','
6849  27    STRING               '""'
6849  29    T__0                 ','
6849  30    STRING               '""'
6849  32    RBRACE               '}'
6849  33    T__0                 ','
6850  0     LBRACE               '{'
6850  1     T__1                 '0'
6850  2     T__0                 ','
6851  0     LBRACE               '{'
6851  1     STRING               '"Валидация Email в 1С Предприятие"'
6851  35    T__0                 ','
6851  36    T__1                 '0'
6851  37    T__0                 ','
6851  38    T__1                 '0'
6851  39    T__0                 ','
6851  40    STRING               '""'
6851  42    T__0                 ','
6851  43    STRING               '"//Валидация — это доказательство, что продуктом, оборудованием или процессом можно пользоваться по назначению.\r\n\r\nФункция EmailValid(Адрес) Экспорт\r\n\r\n    //Адрес = ""test@me@gmail.narod.am"";\r\n\r\n    ЛатинскиеБуквы = ""abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"";\r\n\r\n    Цифры = ""0123456789"";\r\n\r\n    //ищем крайний справа символ @ для правильного выделения локальной и доменной части\r\n\r\n    ИндексСобаки = Найти(Адрес,""@"");\r\n\r\n    //1. строка адреса вообще не содержит разделителя\r\n\r\n    Если ИндексСобаки = 0 Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    УрезаемаяСтрока = Сред(Адрес, ИндексСобаки+1);\r\n\r\n    Пока Найти(УрезаемаяСтрока,""@"") > 0 Цикл\r\n\r\n        ИндексСобаки = ИндексСобаки + Найти(УрезаемаяСтрока,""@"");\r\n\r\n        УрезаемаяСтрока = Сред(УрезаемаяСтрока, ИндексСобаки+1);\r\n\r\n    КонецЦикла;\r\n\r\n    ДоменнаяЧасть = Сред(Адрес, ИндексСобаки+1);\r\n\r\n    ЛокальнаяЧасть = Лев(Адрес, ИндексСобаки-1);\r\n\r\n    //2. Проверяем длину локальной части\r\n\r\n    Если СтрДлина(ЛокальнаяЧасть) < 1 ИЛИ СтрДлина(ЛокальнаяЧасть) > 64 Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    //3. Проверяем длину доменной части\r\n\r\n    Если СтрДлина(ДоменнаяЧасть) < 1 ИЛИ СтрДлина(ДоменнаяЧасть) > 255 Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    //4. Проверяем что локальная части не начинается и не заканчивается на "".""\r\n\r\n    Если Лев(ЛокальнаяЧасть, 1) = ""."" ИЛИ Прав(ЛокальнаяЧасть, 1) = ""."" Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    //5. Локальная части не содержит 2 или более ""."" подряд\r\n\r\n    Если Найти(ЛокальнаяЧасть, "".."") > 0 Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    //Проверка доменной части\r\n\r\n    //6. Доменная часть не начинается с точки\r\n\r\n    Если Лев(ДоменнаяЧасть, 1) = ""."" Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    //7. Доменная часть не содержит 2 или более ""."" подряд\r\n\r\n    Если Найти(ДоменнаяЧасть, "".."") > 0 Тогда\r\n\r\n        Возврат ЛОЖЬ;\r\n\r\n    КонецЕсли;\r\n\r\n    //8. Проверка частей доменной части\r\n\r\n    //каждая часть начинается с буквы и заканчивается буквой или цифрой\r\n\r\n    //каждая часть длиной не более 63 символов\r\n\r\n    ИдентификаторыДоменнойЧасти = СтроковыеФункцииКлиентСервер.РазложитьСтрокуВМассивПодстрок(ДоменнаяЧасть, ""."");\r\n\r\n    Для Каждого ИдентификаторДомена ИЗ ИдентификаторыДоменнойЧасти Цикл\r\n\r\n        Если СтрДлина(ИдентификаторДомена) > 63 Тогда\r\n\r\n            Возврат ЛОЖЬ;\r\n\r\n        КонецЕсли;\r\n\r\n        Если Найти(ЛатинскиеБуквы, Лев(ИдентификаторДомена,1)) = 0\r\n\r\n            //для доменов, нарушающих RFC 1035 п.2.3.1, например @1c.ru :)\r\n\r\n            И Найти(Цифры, Лев(ИдентификаторДомена,1)) = 0\r\n\r\n            Тогда\r\n\r\n            Возврат ЛОЖЬ;\r\n\r\n        КонецЕсли;\r\n\r\n        Если Найти(ЛатинскиеБуквы, Прав(ИдентификаторДомена,1)) = 0 И Найти(Цифры, Прав(ИдентификаторДомена,1)) = 0 Тогда\r\n\r\n            Возврат ЛОЖЬ;\r\n\r\n        КонецЕсли;\r\n\r\n    КонецЦикла;\r\n\r\n\r\n\r\n    //Все проверки пройдены - радуемся\r\n\r\n    Возврат ИСТИНА;\r\n\r\nКонецФункции"'
6979  13    RBRACE               '}'
6980  0     RBRACE               '}'
6981  0     RBRACE               '}'
6981  1     T__0                 ','
6982  0     LBRACE               '{'
6982  1     INT                  '5'
6982  2     T__0                 ','
6983  0     LBRACE               '{'
6983  1     STRING               '"Работа с простыми типами"'
6983  27    T__0                 ','
6983  28    T__2                 '1'
6983  29    T__0                 ','
6983  30    T__1                 '0'
6983  31    T__0                 ','
6983  32    STRING               '""'
6983  34    T__0                 ','
6983  35    STRING               '""'
6983  37    RBRACE               '}'
6983  38    T__0                 ','
6984  0     LBRACE               '{'
6984  1     T__1                 '0'
6984  2     T__0                 ','
6985  0     LBRACE               '{'
6985  1     STRING               '"Boolean"'
6985  10    T__0                 ','
6985  11    T__2                 '1'
6985  12    T__0                 ','
6985  13    T__1                 '0'
6985  14    T__0                 ','
6985  15    STRING               '""'
6985  17    T__0                 ','
6985  18    STRING               '""'
6985  20    RBRACE               '}'
6986  0     RBRACE               '}'
6986  1     T__0                 ','
6987  0     LBRACE               '{'
6987  1     INT                  '5'
6987  2     T__0                 ','
6988  0     LBRACE               '{'
6988  1     STRING               '"Дата и Время"'
6988  15    T__0                 ','
6988  16    T__2                 '1'
6988  17    T__0                 ','
6988  18    T__1                 '0'
6988  19    T__0                 ','
6988  20    STRING               '""'
6988  22    T__0                 ','
6988  23    STRING               '""'
6988  25    RBRACE               '}'
6988  26    T__0                 ','
6989  0     LBRACE               '{'
6989  1     T__1                 '0'
6989  2     T__0                 ','
6990  0     LBRACE               '{'
6990  1     STRING               '"Проверить дату на пустое значение"'
6990  36    T__0                 ','
6990  37    T__1                 '0'
6990  38    T__0                 ','
6990  39    T__1                 '0'
6990  40    T__0                 ','
6990  41    STRING               '""'
6990  43    T__0                 ','
6990  44    STRING               '"Функция ДатаНеЗаполнена(ПереданноеЗначение)\r\n   Если ПереданноеЗначение = Дата('00010101') Тогда\r\n      Возврат Истина;\r\n   Иначе\r\n      Возврат Ложь;\r\n   КонецЕсли; \r\nКонецФункции\r\n"'
6997  1     RBRACE               '}'
6998  0     RBRACE               '}'
6998  1     T__0                 ','
6999  0     LBRACE               '{'
6999  1     T__1                 '0'
6999  2     T__0                 ','
7000  0     LBRACE               '{'
7000  1     STRING               '"Как получить формат даты без времени"'
7000  39    T__0                 ','
7000  40    T__1                 '0'
7000  41    T__0                 ','
7000  42    T__1                 '0'
7000  43    T__0                 ','
7000  44    STRING               '""'
7000  46    T__0                 ','
7000  47    STRING               '"ДатаСтрокой = Формат(ТекущаяДата(), ""ДЛФ=D"");//08.11.2019\r\nДатаСтрокой = Формат(ТекущаяДата(), ""ДЛФ=DD"");//08 ноября 2019 г\r\nДатаСтрокой = Формат(ТекущаяДата(), ""ДФ=dd.MM.yyyy"");//08.11.2019\r\nДатаСтрокой = Формат(ТекущаяДата(), ""ДФ=dd MMMM yyyy"");//08 ноября 2019"'
7003  74    RBRACE               '}'
7004  0     RBRACE               '}'
7004  1     T__0                 ','
7005  0     LBRACE               '{'
7005  1     T__1                 '0'
7005  2     T__0                 ','
7006  0     LBRACE               '{'
7006  1     STRING               '"Как посчитать количество месяцев между датами(1)"'
7006  51    T__0                 ','
7006  52    T__1                 '0'
7006  53    T__0                 ','
7006  54    T__1                 '0'
7006  55    T__0                 ','
7006  56    STRING               '""'
7006  58    T__0                 ','
7006  59    STRING               '"Функция РазностьДатМесяц(ДатаНачала,ДатаКонца)\r\n   МесяцНачала = Месяц(ДатаНачала);\r\n   МесяцКонца = Месяц(ДатаКонца);\r\n   ЛетМеждуДатами = Год(ДатаКонца) - Год(ДатаНачала);\r\n   РезультатВМесяцах = ЛетМеждуДатами * 12 - МесяцНачала + МесяцКонца;\r\n   Возврат РезультатВМесяцах;\r\nКонецФункции"'
7012  13    RBRACE               '}'
7013  0     RBRACE               '}'
7013  1     T__0                 ','
7014  0     LBRACE               '{'
7014  1     T__1                 '0'
7014  2     T__0                 ','
7015  0     LBRACE               '{'
7015  1     STRING               '"Как посчитать количество месяцев между датами(2)"'
7015  51    T__0                 ','
7015  52    T__1                 '0'
7015  53    T__0                 ','
7015  54    T__1                 '0'
7015  55    T__0                 ','
7015  56    STRING               '""'
7015  58    T__0                 ','
7015  59    STRING               '"Функция РазностьДатМесяцРекурсия(ДатаНачала,ДатаКонца)\r\n   Если НачалоМесяца(ДатаНачала) >= НачалоМесяца(ДатаКонца) Тогда\r\n      Результат = 0;\r\n   Иначе\r\n      Результат = 1 + РазностьДатМесяцРекурсия(ДатаНачала,НачалоМесяца(ДатаКонца)-1);\r\n   КонецЕсли;\r\n   Возврат Результат;\r\nКонецФункции"'
7022  13    RBRACE               '}'
7023  0     RBRACE               '}'
7023  1     T__0                 ','
7024  0     LBRACE               '{'
7024  1     INT                  '16'
7024  3     T__0                 ','
7025  0     LBRACE               '{'
7025  1     STRING               '"Как перевести секунды в часы и минуты"'
7025  40    T__0                 ','
7025  41    T__2                 '1'
7025  42    T__0                 ','
7025  43    T__1                 '0'
7025  44    T__0                 ','
7025  45    STRING               '""'
7025  47    T__0                 ','
7025  48    STRING               '""'
7025  50    RBRACE               '}'
7025  51    T__0                 ','
7026  0     LBRACE               '{'
7026  1     T__1                 '0'
7026  2     T__0                 ','
7027  0     LBRACE               '{'
7027  1     STRING               '"Получить часы"'
7027  16    T__0                 ','
7027  17    T__1                 '0'
7027  18    T__0                 ','
7027  19    T__1                 '0'
7027  20    T__0                 ','
7027  21    STRING               '""'
7027  23    T__0                 ','
7027  24    STRING               '"//получаем часы\r\nЧасы = Цел(КоличествоСекунд / 3600);\r\n//считаем остаток\r\nОстатокСекунд = КоличествоСекунд - Часы * 3600;\r\n//или \r\nОстатокСекунд = КоличествоСекунд % 3600;\r\n\r\nСообщить("""" + Часы + "" часов "" );\r\n//Результат:\r\n//	2 часов"'
7036  11    RBRACE               '}'
7037  0     RBRACE               '}'
7037  1     T__0                 ','
7038  0     LBRACE               '{'
7038  1     T__1                 '0'
7038  2     T__0                 ','
7039  0     LBRACE               '{'
7039  1     STRING               '"Получить минуты"'
7039  18    T__0                 ','
7039  19    T__1                 '0'
7039  20    T__0                 ','
7039  21    T__1                 '0'
7039  22    T__0                 ','
7039  23    STRING               '""'
7039  25    T__0                 ','
7039  26    STRING               '"//получаем минуты\r\nМинуты = Цел(ОстатокСекунд / 60);//в минуте 60 сек\r\n\r\nСообщить("""" + Часы + "" часов, "" + Минуты + "" минут "" );"'
7042  62    RBRACE               '}'
7043  0     RBRACE               '}'
7043  1     T__0                 ','
7044  0     LBRACE               '{'
7044  1     T__1                 '0'
7044  2     T__0                 ','
7045  0     LBRACE               '{'
7045  1     STRING               '"Получить секунды"'
7045  19    T__0                 ','
7045  20    T__1                 '0'
7045  21    T__0                 ','
7045  22    T__1                 '0'
7045  23    T__0                 ','
7045  24    STRING               '""'
7045  26    T__0                 ','
7045  27    STRING               '"Секунды = ОстатокСекунд % 60;\r\n\r\n"'
7047  1     RBRACE               '}'
7048  0     RBRACE               '}'
7048  1     T__0                 ','
7049  0     LBRACE               '{'
7049  1     T__1                 '0'
7049  2     T__0                 ','
7050  0     LBRACE               '{'
7050  1     STRING               '"Функция ПолучитьЧасыМинутыСекунды"'
7050  36    T__0                 ','
7050  37    T__1                 '0'
7050  38    T__0                 ','
7050  39    T__1                 '0'
7050  40    T__0                 ','
7050  41    STRING               '""'
7050  43    T__0                 ','
7050  44    STRING               '"Функция ПериодЧасыМинутыСекунды(Знач КоличествоСекунд)\r\n	\r\n	Перем Часы, Минуты, Секунды;\r\n	\r\n	//получаем часы\r\n	Часы = Цел(КоличествоСекунд / 3600);\r\n	//считаем остаток\r\n	КоличествоСекунд = КоличествоСекунд % 3600;\r\n	//получаем минуты\r\n	Минуты = Цел(КоличествоСекунд / 60);//в минуте 60 сек\r\n	//остались секунды\r\n	Секунды = КоличествоСекунд % 60;\r\n	\r\n	Возврат ("""" + Часы + "" часов, "" + Минуты + "" минут, "" + Секунды + "" секунд"");\r\n	\r\nКонецФункции"'
7065  13    RBRACE               '}'
7066  0     RBRACE               '}'
7066  1     T__0                 ','
7067  0     LBRACE               '{'
7067  1     T__1                 '0'
7067  2     T__0                 ','
7068  0     LBRACE               '{'
7068  1     STRING               '"Прибавить секунду"'
7068  20    T__0                 ','
7068  21    T__1                 '0'
7068  22    T__0                 ','
7068  23    T__1                 '0'
7068  24    T__0                 ','
7068  25    STRING               '""'
7068  27    T__0                 ','
7068  28    STRING               '"//Прибавить секунду\r\nДата = Дата + 1; \r\n\r\n//В запросе\r\n""ДОБАВИТЬКДАТЕ(Дата, СЕКУНДА, 1)"""'
7072  36    RBRACE               '}'
7073  0     RBRACE               '}'
7073  1     T__0                 ','
7074  0     LBRACE               '{'
7074  1     T__1                 '0'
7074  2     T__0                 ','
7075  0     LBRACE               '{'
7075  1     STRING               '"Вычесть минуту"'
7075  17    T__0                 ','
7075  18    T__1                 '0'
7075  19    T__0                 ','
7075  20    T__1                 '0'
7075  21    T__0                 ','
7075  22    STRING               '""'
7075  24    T__0                 ','
7075  25    STRING               '"//Вычесть минуту\r\nДата = Дата - 60;\r\n\r\n//В запросе\r\n""ДОБАВИТЬКДАТЕ(Дата, МИНУТА, -1)"""'
7079  36    RBRACE               '}'
7080  0     RBRACE               '}'
7080  1     T__0                 ','
7081  0     LBRACE               '{'
7081  1     T__1                 '0'
7081  2     T__0                 ','
7082  0     LBRACE               '{'
7082  1     STRING               '"Вычесть час"'
7082  14    T__0                 ','
7082  15    T__1                 '0'
7082  16    T__0                 ','
7082  17    T__1                 '0'
7082  18    T__0                 ','
7082  19    STRING               '""'
7082  21    T__0                 ','
7082  22    STRING               '"//Вычесть час\r\nДата = Дата - 60 * 60;\r\n\r\n//В запросе\r\n""ДОБАВИТЬКДАТЕ(Дата, ЧАС, -1)"""'
7086  33    RBRACE               '}'
7087  0     RBRACE               '}'
7087  1     T__0                 ','
7088  0     LBRACE               '{'
7088  1     T__1                 '0'
7088  2     T__0                 ','
7089  0     LBRACE               '{'
7089  1     STRING               '"Вычесть определенное количество дней"'
7089  39    T__0                 ','
7089  40    T__1                 '0'
7089  41    T__0                 ','
7089  42    T__1                 '0'
7089  43    T__0                 ','
7089  44    STRING               '""'
7089  46    T__0                 ','
7089  47    STRING               '"//Вычесть определенное количество дней\r\nДата = Дата - 60 * 60 * 24 * Количество;\r\n\r\n//В запросе\r\n""ДОБАВИТЬКДАТЕ(Дата, ДЕНЬ, -1)""\r\n"'
7094  1     RBRACE               '}'
7095  0     RBRACE               '}'
7095  1     T__0                 ','
7096  0     LBRACE               '{'
7096  1     T__1                 '0'
7096  2     T__0                 ','
7097  0     LBRACE               '{'
7097  1     STRING               '"Как вычислить количество дней между двумя датами (Запрос)"'
7097  60    T__0                 ','
7097  61    T__1                 '0'
7097  62    T__0                 ','
7097  63    T__1                 '0'
7097  64    T__0                 ','
7097  65    STRING               '""'
7097  67    T__0                 ','
